PROJECT (DataManipulation)

FIND_PACKAGE(VTK REQUIRED)
IF(NOT VTK_USE_RENDERING)
  MESSAGE(FATAL_ERROR "Example ${PROJECT_NAME} requires VTK_USE_RENDERING.")
ENDIF(NOT VTK_USE_RENDERING)
INCLUDE(${VTK_USE_FILE})

ADD_EXECUTABLE(Arrays Arrays.cxx)
ADD_EXECUTABLE(Cube Cube.cxx)
ADD_EXECUTABLE(SGrid SGrid.cxx)
ADD_EXECUTABLE(RGrid RGrid.cxx)

TARGET_LINK_LIBRARIES(Arrays vtkRendering)
TARGET_LINK_LIBRARIES(Cube vtkRendering)
TARGET_LINK_LIBRARIES(SGrid vtkRendering)
TARGET_LINK_LIBRARIES(RGrid vtkRendering)
